O,13453,0,5
H,6581,4096,6
Z,3281,12288,7
8,3631,28672,7
N,27884,2048,4
S,13948,1024,5
G,7001,5120,6
5,7298,13312,6
R,14921,3072,5
4,7536,7168,6
3,7607,15360,6
:,120900,512,2
9,3650,256,7
7,3983,16640,7
D,7703,8448,6
6,4052,4352,7
Y,4076,20736,7
C,8128,12544,6
2,8146,2304,6
M,8346,10496,6
I,16534,6400,5
A,38192,1280,4

,9300,3328,6
J,1834,11520,8
-,446,44288,10
',66,175360,12
(,26,699648,13
?,1,1748224,15
&,22,5942528,15
),24,3845376,14
.,342,437504,11
Q,757,109824,10
X,833,240896,10
F,5070,27904,7
1,9458,7424,6
T,10356,15616,6
E,20504,768,5
U,20764,4864,5
P,5356,2816,7
K,5368,19200,7
/,5795,11008,7
W,2859,27392,8
V,3160,60160,8
L,12482,6912,6
 ,6515,15104,7
B,6546,31488,7
0,94369,1792,3
0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 8 0 9 0 10 6 11 0 12 0 13 0 14 0 15 0 16 0 17 0 18 0 19 0 20 0 21 0 22 0 23 0 24 0 25 0 26 0 27 0 28 0 29 0 30 0 31 0 32 7 33 0 34 0 35 0 36 0 37 0 38 15 39 12 40 13 41 14 42 0 43 0 44 0 45 10 46 11 47 7 48 3 49 6 50 6 51 6 52 6 53 6 54 7 55 7 56 7 57 7 58 2 59 0 60 0 61 0 62 0 63 15 64 0 65 4 66 7 67 6 68 6 69 5 70 7 71 6 72 6 73 5 74 8 75 7 76 6 77 6 78 4 79 5 80 7 81 10 82 5 83 5 84 6 85 5 86 8 87 8 88 10 89 7 90 7 91 145 92 0 93 0 94 0 95 0 96 0 97 0 98 0 99 0 100 0 101 0 102 0 103 0 104 0 105 0 106 0 107 0 108 0 109 0 110 0 111 0 112 0 113 0 114 0 115 0 116 0 117 0 118 0 119 0 120 0 121 0 122 0 123 0 124 0 125 0 126 0 127 0 128 0 129 0 130 0 131 0 132 0 133 0 134 0 135 0 136 0 137 0 138 0 139 0 140 0 141 0 142 0 143 0 144 0 145 0 146 0 147 0 148 0 149 0 150 0 151 0 152 0 153 0 154 0 155 0 156 0 157 0 158 0 159 0 160 0 161 0 162 0 163 0 164 0 165 0 166 0 167 0 168 0 169 0 170 0 171 0 172 0 173 0 174 0 175 0 176 0 177 0 178 0 179 0 180 0 181 0 182 0 183 0 184 0 185 0 186 0 187 0 188 0 189 0 190 0 191 0 192 0 193 0 194 0 195 0 196 0 197 0 198 0 199 0 200 0 201 0 202 0 203 0 204 0 205 0 206 0 207 0 208 0 209 0 210 0 211 0 212 0 213 0 214 0 215 0 216 0 217 0 218 0 219 0 220 0 221 0 222 0 223 0 224 0 225 0 226 0 227 0 228 0 229 0 230 0 231 0 232 0 233 0 234 0 235 0 236 0 237 0 238 0 239 0 240 0 241 0 242 0 243 0 244 0 245 0 246 0 247 0 248 0 249 0 250 0 251 0 252 0 253 0 254 0 255 0 \,0,0,32
H,0,4096,6
Z,0,12288,7
8,0,28672,7
N,0,2048,4
S,0,1024,5
G,0,5120,6
5,0,13312,6
R,0,3072,5
4,0,7168,6
3,0,15360,6
:,0,512,2
9,0,256,7
7,0,16640,7
D,0,8448,6
6,0,4352,7
Y,0,20736,7
C,0,12544,6
2,0,2304,6
M,0,10496,6
I,0,6400,5
A,0,1280,4

,1097507920,3328,6
-,0,11520,10
',0,142592,12
(,0,666880,13
?,0,1715456,15
&,0,5909760,15
),0,3812608,14
.,0,404736,11
Q,0,77056,10
X,0,208128,10
F,0,27904,7
1,0,7424,6
T,0,15616,6
E,0,768,5
U,0,4864,5
P,0,2816,7
K,0,19200,7
/,0,11008,7
W,0,27392,8
L,0,6912,6
 ,1097507976,15104,7
B,0,31488,7
0,0,1792,3
CPU time: 0.08 Encoded size: 306218
Mismatch at location 0 original: 0x41 decoded: 0
